file,label,split
and_2519.npy,0,train
and_2521.npy,0,train
and_2522.npy,0,train
book_68011.npy,1,train
book_68012.npy,1,train
book_69241.npy,1,train
book_70266.npy,1,train
book_7068.npy,1,train
book_7069.npy,1,train
book_7070.npy,1,train
book_7074.npy,1,train
book_7075.npy,1,train
book_7076.npy,1,train
child_10443.npy,2,train
child_10444.npy,2,train
child_10445.npy,2,train
child_10447.npy,2,train
child_10450.npy,2,train
child_10451.npy,2,train
come_11876.npy,3,train
come_11877.npy,3,train
come_11882.npy,3,train
computer_12311.npy,4,train
computer_12313.npy,4,train
computer_12314.npy,4,train
computer_12316.npy,4,train
computer_12317.npy,4,train
computer_12318.npy,4,train
computer_12319.npy,4,train
computer_12327.npy,4,train
computer_12328.npy,4,train
computer_12329.npy,4,train
computer_12330.npy,4,train
computer_12331.npy,4,train
computer_68028.npy,4,train
dinner_16322.npy,5,train
dinner_16323.npy,5,train
dinner_16324.npy,5,train
dinner_16327.npy,5,train
dog_17076.npy,6,train
dog_17084.npy,6,train
dog_17085.npy,6,train
dog_17086.npy,6,train
dog_17087.npy,6,train
dog_17090.npy,6,train
dog_17091.npy,6,train
dog_17093.npy,6,train
dog_17095.npy,6,train
dog_69298.npy,6,train
eat_18324.npy,7,train
eat_18325.npy,7,train
eat_18329.npy,7,train
eat_18331.npy,7,train
eat_18332.npy,7,train
eat_68044.npy,7,train
every_19843.npy,8,train
every_19845.npy,8,train
every_19846.npy,8,train
every_19847.npy,8,train
every_69311.npy,8,train
family_20978.npy,9,train
family_20979.npy,9,train
family_20980.npy,9,train
family_20981.npy,9,train
family_20982.npy,9,train
family_20983.npy,9,train
family_20986.npy,9,train
family_20987.npy,9,train
family_20988.npy,9,train
family_20990.npy,9,train
father_21202.npy,10,train
father_21205.npy,10,train
father_21207.npy,10,train
father_21209.npy,10,train
father_21212.npy,10,train
father_21218.npy,10,train
father_21219.npy,10,train
father_69318.npy,10,train
food_22739.npy,11,train
food_22743.npy,11,train
food_22744.npy,11,train
food_22745.npy,11,train
food_22746.npy,11,train
food_68052.npy,11,train
food_69330.npy,11,train
friend_23568.npy,12,train
friend_23570.npy,12,train
friend_23572.npy,12,train
friend_23574.npy,12,train
friend_23576.npy,12,train
friend_70342.npy,12,train
girl_24605.npy,13,train
girl_24609.npy,13,train
girl_24611.npy,13,train
girl_69342.npy,13,train
go_24940.npy,14,train
go_24941.npy,14,train
go_24943.npy,14,train
go_24947.npy,14,train
go_24954.npy,14,train
go_24955.npy,14,train
go_24956.npy,14,train
go_24961.npy,14,train
go_24962.npy,14,train
go_24969.npy,14,train
go_24970.npy,14,train
help_27206.npy,15,train
help_27207.npy,15,train
help_27208.npy,15,train
help_27214.npy,15,train
help_27215.npy,15,train
help_27216.npy,15,train
help_27217.npy,15,train
home_27766.npy,16,train
home_27767.npy,16,train
home_27770.npy,16,train
home_27772.npy,16,train
home_70085.npy,16,train
i_28789.npy,17,train
i_28790.npy,17,train
i_28791.npy,17,train
letter_32945.npy,18,train
letter_32946.npy,18,train
letter_32947.npy,18,train
letter_32949.npy,18,train
letter_32953.npy,18,train
letter_32954.npy,18,train
letter_32955.npy,18,train
like_33266.npy,19,train
like_33267.npy,19,train
like_33269.npy,19,train
like_33273.npy,19,train
like_33274.npy,19,train
like_33277.npy,19,train
like_33278.npy,19,train
like_33279.npy,19,train
like_33281.npy,19,train
like_33282.npy,19,train
like_70299.npy,19,train
make_34575.npy,20,train
make_34578.npy,20,train
make_34579.npy,20,train
make_34580.npy,20,train
make_34583.npy,20,train
make_34584.npy,20,train
make_70082.npy,20,train
mother_36929.npy,21,train
mother_36930.npy,21,train
mother_36931.npy,21,train
mother_36932.npy,21,train
mother_36933.npy,21,train
mother_36936.npy,21,train
mother_36937.npy,21,train
mother_36938.npy,21,train
mother_36939.npy,21,train
mother_36941.npy,21,train
mother_36942.npy,21,train
mother_36944.npy,21,train
movie_37125.npy,22,train
movie_37126.npy,22,train
movie_37129.npy,22,train
movie_37130.npy,22,train
now_38990.npy,23,train
now_38995.npy,23,train
now_38997.npy,23,train
now_38999.npy,23,train
now_39001.npy,23,train
now_39002.npy,23,train
now_39003.npy,23,train
now_39004.npy,23,train
now_68114.npy,23,train
